Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2024-01-01,0,-2451,-4105,-4963,-4918,-4264,-3285,-2689,-2812,-4863,-6555,-8046,-8620,-7854,-5833,-3516,-941,2375,3692,3491,2748,1724,1530,1295
2024-01-02,0,-2310,-3527,-3937,-3129,-1052,3297,10287,19011,22510,22430,20468,17113,19404,20420,21012,21488,21240,19332,17205,14444,12132,12339,11537
2024-01-03,0,-2555,-4032,-4502,-4115,-2395,1173,6832,14539,17726,16839,14068,9690,13155,14441,14624,15580,15153,13527,11735,9083,6687,6381,5704
2024-01-04,0,-2485,-3712,-4283,-3769,-2135,1511,7563,14266,13926,10677,6919,2553,5112,6881,9125,11919,12679,11517,9916,7146,4739,4440,3769
2024-01-05,0,-2688,-4322,-4987,-4689,-3286,286,5558,12401,13325,11801,9123,4700,6466,7251,7697,8954,9111,8154,6747,4640,2659,2740,2277
2024-01-06,0,-2424,-3992,-4818,-4566,-3814,-2142,-664,37,-2642,-5715,-8468,-11122,-10088,-8094,-5469,-1959,737,2023,1634,810,-276,573,559
2024-01-07,0,-2496,-4108,-4935,-4678,-3960,-2848,-2126,-1700,-3246,-5671,-8593,-9800,-9066,-7217,-4162,388,4676,6596,6221,5233,3873,3615,3463
2024-01-08,0,-2378,-3387,-3796,-3216,-1137,3709,11224,19916,20075,16795,13145,8299,10830,12661,15305,19016,19962,18428,16172,13179,10339,10158,9398
2024-01-09,0,-2657,-4224,-5133,-4793,-3287,266,6256,14342,18046,18568,17542,13961,16423,16564,16119,15966,14484,12040,9519,6358,3725,3671,2950
2024-01-10,0,-2522,-3952,-4749,-4345,-2775,818,6477,14225,16227,14650,11303,6222,8444,9455,10701,12776,13127,11803,10053,7402,4922,4855,4110
2024-01-11,0,-2532,-3934,-4768,-4404,-2859,723,6323,13540,15164,13110,9654,3959,6871,8700,10538,12219,12159,10699,8718,5902,3389,3436,2667
2024-01-12,0,-2742,-4256,-4915,-4397,-2750,787,6131,12734,12393,8874,4635,-334,1795,3247,5647,8872,10125,9206,7648,5487,3443,3726,3357
2024-01-13,0,-2543,-4142,-5050,-4831,-4227,-2724,-1275,-655,-3528,-6558,-9474,-12410,-11930,-10764,-7862,-4128,-1026,663,263,-564,-1665,-668,-680
2024-01-14,0,-2513,-4093,-5031,-4919,-4159,-3039,-2204,-2843,-5756,-6942,-7552,-7216,-5694,-3222,-1551,-267,2073,3212,2707,1886,776,630,609
2024-01-15,0,-2088,-3040,-3335,-2467,-252,4438,11612,19703,19863,16998,13594,8876,11114,12562,14832,18491,19900,19046,17197,14391,11928,12124,11422
2024-01-16,0,-2233,-3540,-4298,-3914,-2141,1671,7663,14267,13365,10125,6677,2176,5437,7505,9182,11031,12021,11557,9762,6685,4050,3828,3098
2024-01-17,0,-2604,-4199,-5071,-4765,-3129,494,6144,13752,17115,17752,16707,13712,16584,17366,16822,16080,14034,11702,9416,6540,4048,3739,3057
2024-01-18,0,-2754,-4433,-5133,-4931,-3490,-83,4922,12273,15318,15437,13547,9754,12196,12314,11944,12255,11417,10240,8500,5954,3563,3585,2846
2024-01-19,0,-2706,-4344,-4999,-4686,-3185,261,5229,12373,14475,14033,12095,7710,9817,10770,11189,11513,10689,9465,7892,5624,3469,3540,2914
2024-01-20,0,-2633,-4290,-5179,-5214,-4465,-3101,-1699,364,2486,3922,3835,2076,2538,2434,2182,2045,2115,2465,1837,612,-617,-40,-209
2024-01-21,0,-2612,-4369,-5180,-5309,-4718,-3657,-2784,-2201,-2638,-3493,-4702,-4745,-2708,-1033,-149,1112,3401,4840,4373,3535,2545,2489,2321
2024-01-22,0,-2365,-3428,-3707,-2731,-144,4768,12006,20983,24160,23685,21590,17679,20544,21835,23068,24946,25123,23592,21335,18126,15074,14706,13970
2024-01-23,0,-2347,-3716,-4623,-4403,-2652,1297,7401,15355,16780,15672,14256,10419,13228,14619,15602,17349,17328,15592,13234,9694,6745,5707,5016
2024-01-24,0,-2540,-4246,-5093,-4986,-3595,52,6307,13882,14752,13115,10936,6229,8198,9037,10283,12898,13393,11782,9834,6862,3945,2906,2117
2024-01-25,0,-2266,-3703,-4478,-4334,-2742,1033,7357,14920,15106,12654,9229,4255,6066,6682,8263,11525,13040,12384,10478,7554,4606,4170,3386
2024-01-26,0,-2477,-4228,-4840,-4779,-3075,540,6446,13156,12675,9880,6512,1881,3995,5105,6474,8608,8905,8171,6593,4339,1925,1777,1341
2024-01-27,0,-2505,-4259,-5225,-5343,-4914,-3249,-1806,-902,-2975,-5909,-9130,-12396,-12029,-11283,-8580,-5143,-1954,154,-78,-1109,-2377,-1911,-2002
2024-01-28,0,-2484,-4337,-5155,-5034,-4286,-3211,-2403,-3001,-5981,-7831,-9292,-9737,-9637,-9166,-7059,-3236,1126,3927,3913,3200,1964,1738,1295
2024-01-29,0,-2260,-3267,-3597,-3144,-798,3926,11276,19565,19599,16157,12357,7235,9441,10543,12517,15786,17461,17456,15775,13036,10532,10276,9597
2024-01-30,0,-2339,-3872,-4356,-4017,-2283,1729,7766,14373,13317,9751,5824,759,3252,4950,6956,9112,9863,9914,8447,5954,3322,3226,2373
2024-01-31,0,-2471,-4135,-4903,-4870,-3423,122,5539,12434,13590,10436,5706,-960,366,1506,3388,6427,7708,8138,7381,5298,3281,3136,2156
2024-02-01,0,-2438,-3853,-4499,-4167,-2412,1363,6838,14051,16398,15991,13210,9089,12022,12671,12886,13230,12785,12199,10588,8023,5632,5253,4334
2024-02-02,0,-2606,-4133,-4881,-4413,-2689,1100,6450,13005,14059,12343,8654,3358,4957,5606,6479,8411,9526,9575,8467,6331,4198,3952,3621
2024-02-03,0,-2618,-4177,-5264,-5636,-5088,-3519,-2261,-404,419,651,-607,-2977,-2354,-1974,-1218,-671,-58,834,175,-969,-2059,-1785,-2069
2024-02-04,0,-2649,-4237,-4811,-4863,-4049,-3101,-2261,-2311,-4128,-5327,-7407,-7899,-6488,-4616,-2351,-389,2150,4057,3653,2802,1767,1462,1084
2024-02-05,0,-2302,-3370,-3780,-2914,-704,3534,10193,19095,23141,23781,22249,19152,21474,21960,21941,22172,20886,19671,17892,15178,12746,12263,11446
2024-02-06,0,-2532,-4036,-4745,-4237,-2515,1224,6752,14474,17315,17171,15421,11369,13646,14317,14111,14118,13137,12284,10736,7929,5469,5095,4659
2024-02-07,0,-2375,-4391,-5278,-5016,-3345,305,5589,11562,10980,8410,5372,1955,5160,6547,7576,9078,9394,9476,8645,6259,4104,3661,3248
2024-02-08,0,-2665,-4248,-4887,-4479,-2875,675,5777,10482,8523,4779,1052,-3786,-3104,-3316,-3187,-1796,241,2055,1927,876,-788,-495,-969
2024-02-09,0,-2883,-4924,-6085,-6444,-6109,-5637,-5858,-8074,-12363,-15242,-17446,-18471,-18510,-17638,-15425,-11669,-7065,-4093,-3755,-4145,-4698,-4713,-4459
2024-02-10,0,-2306,-3656,-4381,-4340,-3611,-2420,-1815,-4233,-9637,-13557,-15826,-16403,-15149,-13726,-11616,-8128,-3685,-567,2,206,204,897,1518
2024-02-11,0,-2138,-3475,-4180,-4113,-3386,-2478,-1981,-3284,-6502,-8100,-9276,-9200,-9301,-9250,-7241,-3830,391,3437,3679,3205,2489,2733,2972
2024-02-12,0,-2234,-3603,-4193,-3980,-3032,-1751,-631,-1636,-5662,-8155,-10146,-11923,-11842,-10627,-8080,-3587,1506,5282,5871,5413,4344,4136,3703
2024-02-13,0,-2332,-3544,-4027,-3323,-1231,2966,9139,15470,14999,11936,8627,4578,6268,7045,8385,11235,13296,14418,14004,11856,9887,9522,8763
2024-02-14,0,-2325,-3777,-4470,-4029,-2305,1184,6132,12680,14605,13427,10963,6926,8153,7493,7475,8593,9414,10287,9663,7626,5649,5219,4110
2024-02-15,0,-2528,-3822,-4442,-4144,-2528,849,5403,11443,13847,14624,14880,13251,16890,17220,15455,14212,14286,14299,13095,10614,8226,7856,7196
2024-02-16,0,-2440,-3825,-4482,-3921,-2152,1388,6261,10995,9117,5810,2627,-2040,-373,311,1519,4318,6672,7878,7710,5993,3923,3705,3121
2024-02-17,0,-2568,-3936,-4805,-4509,-3650,-2192,-1212,-2002,-5001,-7489,-10851,-14417,-14182,-13407,-11524,-8001,-3958,-923,-276,-911,-1822,-1551,-1742
2024-02-18,0,-2258,-3592,-4363,-4135,-3196,-2204,-1857,-2749,-3656,-3747,-3415,-2434,-964,-507,90,969,2529,3866,3890,2834,1735,1178,467
2024-02-19,0,-2444,-3818,-4362,-3724,-1583,2670,8484,16243,19456,19936,18359,15258,17610,18076,17845,18147,17078,16240,15182,12639,10520,10641,9507
2024-02-20,0,-2440,-3709,-4193,-3657,-1938,1788,6823,13835,16663,17205,16706,14145,17244,17500,16836,16173,14107,12932,11392,8892,6529,6181,5149
2024-02-21,0,-2521,-3777,-4429,-3922,-2257,1300,6204,13785,16909,18023,17683,14873,17790,17933,17580,16833,14470,12869,11467,9082,6813,6778,6034
2024-02-22,0,-2608,-3961,-4608,-4248,-2630,921,5955,13041,16895,18228,17717,14318,16386,16574,16351,16078,14069,12751,11122,8217,5686,5278,4394
2024-02-23,0,-2549,-4110,-4977,-4642,-3045,237,5421,12490,14693,13318,10493,6569,8974,9902,10293,10259,8937,8512,7498,5075,3136,2833,2253
2024-02-24,0,-2444,-4098,-4926,-4793,-4055,-2702,-1601,-626,-945,-1557,-3898,-5659,-4603,-3066,-1616,-821,-128,1062,848,-108,-1089,-701,-1004
2024-02-25,0,-2278,-3956,-4935,-4846,-4320,-3414,-2922,-2384,-2127,-2095,-3414,-4389,-4120,-3894,-3243,-1959,249,2719,3024,2230,1435,1138,897
2024-02-26,0,-2131,-3246,-3595,-2894,-943,3567,9835,15965,15407,12513,8954,5616,8812,10616,11876,13625,14726,15787,15190,12758,10540,10268,9493
2024-02-27,0,-2316,-3729,-4440,-3886,-2118,1551,6354,11415,11172,8847,6158,2663,4831,5344,5932,7535,8599,9705,9428,6869,4643,4289,3375
2024-02-28,0,-2383,-3891,-4366,-3869,-2168,1472,6103,10459,9957,7197,3961,-280,2412,4137,5648,7181,8079,8954,8646,6586,4525,4035,3292
2024-02-29,0,-2270,-3574,-4213,-3779,-2201,1080,5691,12370,15124,15682,14414,11199,13250,13187,11881,11170,9954,9737,9130,7028,5296,5772,5751
2024-03-01,0,-2539,-4038,-4826,-4531,-3556,-2080,-1281,-3015,-6756,-8580,-10839,-13395,-12036,-10450,-7940,-4085,361,4033,4996,4080,2591,2160,1956
2024-03-02,0,-2357,-3840,-4714,-4526,-3696,-2266,-1697,-4179,-7685,-9551,-11404,-12845,-12397,-11429,-9370,-6151,-2018,1153,1787,870,-376,-304,-371
2024-03-03,0,-2492,-4255,-5128,-4926,-4180,-3354,-3118,-4605,-6631,-7850,-8996,-9416,-8659,-8344,-7256,-4604,-919,2452,3376,2728,1711,1184,731
2024-03-04,0,-2303,-3411,-3697,-2872,-576,4276,11369,17543,17334,13799,8836,5308,8578,11127,13675,15195,15120,15677,14613,12040,9655,8943,7795
2024-03-05,0,-2244,-3558,-3936,-3392,-1526,2348,8333,15482,18437,18904,17214,14131,16519,16759,16063,15714,14238,13771,12253,9393,7060,6239,5240
2024-03-06,0,-2348,-3566,-4092,-3528,-1831,2064,7307,11524,10626,8252,5199,1909,5359,7243,7772,9175,9717,10789,10291,8022,5847,4894,3940
2024-03-07,0,-2393,-3807,-4325,-3458,-1682,2054,7638,12812,13454,12138,8976,4849,5864,6506,7309,9254,10691,12430,11898,9269,6979,6468,5651
2024-03-08,0,-2721,-4047,-4764,-4295,-2637,1054,6025,8694,6966,3820,-299,-4386,-2510,-1457,523,4056,6888,8739,8447,6328,4366,3822,3209
2024-03-09,0,-2561,-4070,-4871,-4696,-3789,-2356,-2327,-5120,-7998,-10220,-12893,-15259,-14880,-14022,-12570,-9109,-4810,-951,226,-497,-1290,-1064,-1239
2024-03-10,0,-2433,-3886,-4434,-4296,-3500,-2591,-3329,-7184,-10830,-12411,-14456,-16027,-16107,-15282,-13130,-8631,-3051,1208,2893,2355,1702,1229,452
2024-03-11,0,-2358,-3474,-3699,-2922,-444,4159,10007,15360,16822,16477,15083,13109,16406,16625,16180,15954,15552,16295,15466,12821,10599,10096,9260
2024-03-12,0,-2447,-3707,-4275,-3627,-1738,1836,7056,12712,14686,13932,11331,8594,10677,10829,10542,11283,11043,11691,10718,8278,5981,5343,4621
2024-03-13,0,-2286,-3542,-4003,-3326,-1385,2407,6906,9594,7350,3230,-907,-5393,-3612,-2374,-475,3197,5540,8095,8305,6329,4470,3962,3480
2024-03-14,0,-2319,-3637,-4083,-3492,-1646,2160,6261,9201,7350,3871,-590,-5300,-3786,-2656,-938,2600,5339,7930,8437,6741,4454,3792,2698
2024-03-15,0,-2372,-3529,-3983,-3346,-1512,2107,5854,7714,5450,1700,-2379,-6339,-4415,-3174,-1740,1647,4055,6366,6817,5401,3774,3240,2482
2024-03-16,0,-2403,-3760,-4566,-4363,-3235,-1861,-2129,-4661,-7184,-9946,-12683,-14954,-13614,-11162,-7847,-5062,-2867,-447,391,-394,-1399,-1465,-2218
2024-03-17,0,-2300,-3628,-4274,-4060,-3107,-2142,-2000,-2764,-4463,-6828,-9409,-11112,-11485,-10444,-7400,-3784,201,4145,5653,5218,4352,3705,2966
2024-03-18,0,-2351,-3214,-3414,-2368,165,4695,9631,12662,11482,8465,4337,243,2243,3819,6231,10525,13533,15257,15237,13068,11057,10346,8740
2024-03-19,0,-2233,-3530,-3982,-3347,-1435,1991,7075,12187,11311,8880,7490,5104,7748,7595,6245,8172,9697,11472,11372,9153,7170,6524,5563
2024-03-20,0,-2439,-3640,-4019,-3327,-1595,2183,6163,8754,7337,4598,1522,-1931,-167,595,1998,4722,7354,9435,9597,7806,5949,5350,4304
2024-03-21,0,-2382,-3610,-4001,-3426,-1496,2092,5513,7086,5632,2706,-1301,-5688,-3435,-2191,-455,2427,5586,8451,9065,7003,4825,4091,2800
2024-03-22,0,-2508,-3834,-4415,-3815,-2074,1278,4906,7016,5706,2454,-459,-3003,763,4101,7185,8342,7945,7667,7073,5106,3239,2979,2054
2024-03-23,0,-2572,-4152,-4700,-4555,-3712,-2640,-2711,-3902,-6650,-9803,-12413,-14690,-13829,-12463,-10054,-6996,-3971,-892,609,-22,-826,-804,-1536
2024-03-24,0,-2464,-3791,-4452,-4347,-3364,-2582,-2855,-3506,-4041,-4398,-4146,-4979,-5434,-5590,-4337,-2184,713,3266,4660,4024,3115,2444,1472
2024-03-25,0,-2160,-3232,-3350,-2475,-245,3451,9186,15141,16918,17557,17742,16448,18539,19248,19318,19584,18832,18439,17488,14757,12659,11878,10727
2024-03-26,0,-2223,-3371,-3712,-3112,-1262,2182,7923,13393,13891,12760,8982,4519,5596,6176,7061,8416,8992,10536,10718,8567,6709,6147,5024
2024-03-27,0,-2385,-3689,-4228,-3580,-1688,1482,5294,8058,6323,2033,-1486,-4281,-958,1775,3524,5606,6574,8125,8619,6789,4727,4092,2675
2024-03-28,0,-2429,-3510,-3954,-3488,-1786,1106,6393,12625,15409,15953,14571,11954,14038,14143,13758,13582,12186,11953,11273,8758,6718,6224,5017
2024-03-29,0,-2391,-3758,-4365,-3983,-2228,839,4083,6164,6499,6187,6125,5953,8844,8759,6520,5653,5396,6738,7444,5883,4110,3800,2766
2024-03-30,0,-2339,-3806,-4404,-4152,-3300,-2588,-3780,-6475,-7520,-7481,-7975,-10131,-9478,-7676,-6294,-4841,-3357,-1447,219,-258,-1074,-1004,-1569
2024-03-31,0,-2321,-3638,-4239,-4015,-3068,-2491,-4266,-8006,-10863,-12618,-13708,-13814,-12144,-9602,-7545,-6022,-2302,1292,3343,2781,1836,1386,259
2024-04-01,0,-1827,-2821,-3145,-2348,-34,3781,7208,9173,8197,6049,2892,-261,2094,3554,5555,8774,11798,14125,14848,13379,11645,11033,9426
2024-04-02,0,-1976,-3156,-3583,-3045,-1452,1128,4189,6136,4783,3053,113,-2531,75,1806,4249,6367,7645,9124,9634,7898,6039,5191,3355
2024-04-03,0,-2105,-3076,-3462,-3159,-1459,1339,6169,11097,13226,13696,12228,9673,11525,11986,11969,12164,10995,11007,10838,8828,7027,6169,4656
2024-04-04,0,-2213,-3390,-3764,-3332,-1960,950,4800,8730,9103,8486,7106,4570,6483,6976,7648,9006,8863,9540,9825,8040,6057,5087,3383
2024-04-05,0,-2233,-3320,-3836,-3232,-1759,981,4293,7278,6556,4748,1151,-3163,-1620,-334,905,2908,4509,6819,8096,6587,4830,4121,2725
2024-04-06,0,-2165,-3447,-4165,-3956,-2945,-2224,-3065,-3981,-4763,-4524,-5676,-6857,-5717,-6949,-7577,-6578,-3794,-406,2110,1850,963,707,-293
2024-04-07,0,-2267,-3349,-3816,-3684,-2894,-2603,-4511,-8161,-10709,-12164,-13141,-12975,-12113,-11100,-9000,-5413,-1126,2347,4474,4377,3238,2393,854
2024-04-08,0,-1997,-2897,-3192,-2426,-569,3100,6927,9801,10408,10426,9691,7832,10976,12613,13477,14787,15103,16135,16481,14318,12369,11366,9481
2024-04-09,0,-1919,-2812,-3185,-2830,-1216,1483,3782,5167,3964,1618,-1471,-4422,-2026,-320,1756,4978,7016,9260,10431,8744,7033,6229,4809
2024-04-10,0,-1967,-3106,-3723,-3414,-2584,-1929,-2581,-4119,-6107,-7244,-8592,-10134,-9087,-7402,-6235,-3554,-282,2911,4877,4408,3155,1841,429
2024-04-11,0,-1841,-3126,-3420,-2635,-1136,1854,5793,9631,9523,8217,5269,2266,4206,5352,6208,7972,9106,11252,12178,10514,8632,7088,5701
2024-04-12,0,-1904,-2653,-3184,-2771,-1392,844,2646,3264,1978,-135,-2794,-5258,-1982,47,2040,4789,6276,7821,8875,7536,5724,4968,3355
2024-04-13,0,-2154,-3244,-3602,-3170,-2739,-2288,-3768,-6842,-8876,-10312,-11569,-12807,-11269,-10012,-7791,-4985,-1816,897,2715,2382,1175,950,-364
2024-04-14,0,-2017,-2994,-3731,-3808,-3077,-2865,-4890,-8024,-9860,-10715,-10832,-10741,-8993,-7176,-4614,-2086,1045,4133,6160,5683,4556,3147,1564
2024-04-15,0,-1985,-2714,-3169,-2676,-1021,2473,8173,14624,17505,17990,16672,14462,16861,17517,17349,17476,17007,17143,16781,14368,12236,11241,9261
2024-04-16,0,-1758,-2602,-3140,-2736,-1396,1301,5440,9038,9377,7507,3455,-1272,39,817,2270,5473,8130,10415,11218,9558,7475,6319,4383
2024-04-17,0,-1923,-3028,-3520,-2811,-1721,419,2681,3798,2445,319,-2470,-4731,-1524,634,3331,5495,6802,8616,9537,7963,6491,5342,3371
2024-04-18,0,-1833,-2954,-3398,-2939,-1607,647,2108,2737,1669,150,-2122,-4646,-1600,537,2811,5768,7793,9686,10512,8702,6691,5619,3590
2024-04-19,0,-1835,-2851,-3456,-3268,-2212,-203,1220,2050,1277,-281,-2437,-4611,-1659,577,2871,5440,6760,8236,9075,7550,5764,5024,3370
2024-04-20,0,-1983,-3104,-3881,-3879,-3505,-2460,-1172,813,2465,2726,2210,965,1496,2055,2047,2075,2219,3024,3668,3076,1806,1678,701
2024-04-21,0,-2181,-3439,-4003,-4002,-3535,-2865,-2371,-1940,-1650,-1545,-1561,-1085,-90,337,665,1294,2460,3851,4622,3999,2691,1432,-69
2024-04-22,0,-1685,-2777,-3067,-2464,-776,2583,7228,11912,13309,12658,10421,7461,9639,10989,11903,13625,14334,15787,16169,14493,12488,11258,9227
2024-04-23,0,-2112,-3237,-3810,-3498,-2364,-50,1624,2283,1782,512,-969,-2137,2609,6433,9103,10339,10526,10764,10848,8934,6844,5730,4001
2024-04-24,0,-2189,-3269,-3377,-3059,-1903,1334,4856,7996,9101,7158,4216,1220,3727,4742,4867,6280,7055,8736,10004,8659,6899,5940,4109
2024-04-25,0,-1978,-3079,-3287,-2814,-1603,777,2766,4364,3758,1653,-2053,-5690,-2969,-810,1401,4435,7011,9093,10172,8716,6796,5704,3543
2024-04-26,0,-1933,-2959,-3057,-2642,-1472,781,2970,4426,4227,2667,85,-2180,904,2945,3822,5848,6479,7701,8988,7942,6047,5393,3611
2024-04-27,0,-1907,-3150,-3978,-4197,-3756,-3698,-5765,-8245,-10237,-11382,-12636,-13948,-12482,-10843,-8725,-5765,-2730,178,2050,1808,520,-82,-1353
2024-04-28,0,-2002,-3183,-3779,-3752,-3518,-3861,-5645,-7592,-9357,-10297,-10871,-10800,-9392,-7803,-5427,-1836,1647,4402,6420,6170,4695,3304,1679
2024-04-29,0,-1705,-2691,-2841,-2473,-864,2579,7586,12663,14594,14889,14119,12143,15166,16257,16103,16320,16258,16924,16900,14964,12651,11367,9437
2024-04-30,0,-1951,-2854,-3341,-3006,-2180,-5,2769,5797,6318,5345,3310,575,2919,5349,7754,9214,9209,9727,10028,8683,6695,5659,3962
