Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2024-05-01,0,-2062,-3126,-3801,-3994,-3651,-2925,-2215,-2268,-3532,-4834,-6977,-7936,-6354,-5390,-4241,-2573,-280,2653,4335,3990,2525,1879,121
2024-05-02,0,-1773,-2677,-3163,-2778,-1628,603,2639,4196,3892,2584,368,-2117,1027,3301,5497,8598,10517,12524,13581,12149,10049,8567,6370
2024-05-03,0,-1941,-2921,-3464,-3282,-2339,-414,433,921,633,-471,-2462,-4624,-1528,511,2601,5719,7418,8857,9523,8522,6560,5429,3477
2024-05-04,0,-2258,-3549,-4274,-4367,-4142,-4247,-6312,-8418,-9759,-10073,-11125,-11878,-10040,-8442,-6436,-3666,-1292,724,2237,2114,963,193,-1261
2024-05-05,0,-1857,-3020,-3539,-3589,-3379,-2378,-1442,-188,628,1541,1827,1809,2234,2189,2473,3032,4256,5316,5942,5713,4595,3567,2186
2024-05-06,0,-1767,-2860,-3356,-3156,-2358,-1020,606,2801,3970,4242,3748,2614,3717,4621,5602,6468,7494,8707,9687,9384,7970,6557,4764
2024-05-07,0,-1977,-2951,-3421,-2983,-1596,1875,6753,11909,13780,14057,13140,11130,13943,14502,14941,15662,15124,15232,14740,13109,11124,10007,7986
2024-05-08,0,-2062,-3244,-3730,-3371,-2418,-371,1340,2311,1900,958,-1273,-4068,-1252,569,1893,3938,5498,7302,8484,8078,6509,5487,3579
2024-05-09,0,-1972,-3072,-3666,-3513,-2596,-849,245,1084,654,-412,-2868,-5489,-2512,-165,2047,4835,7168,9304,10184,8960,6937,5802,3840
2024-05-10,0,-1856,-2992,-3541,-3438,-2537,-921,165,1013,413,-656,-2932,-5316,-2287,-346,1716,5204,6808,8392,9064,8236,6396,5451,3665
2024-05-11,0,-2110,-3215,-3925,-4005,-3866,-3981,-5117,-5746,-5203,-4932,-5237,-5602,-2282,-447,601,1568,2253,3016,3837,3363,1966,1211,-256
2024-05-12,0,-1888,-3079,-3973,-4044,-4075,-4057,-5589,-8117,-10032,-11083,-11467,-11431,-10707,-9656,-7219,-4197,-690,2056,4161,4452,3266,1954,204
2024-05-13,0,-1654,-2711,-2824,-2496,-1089,1220,3426,5512,5709,4800,2854,681,3795,6206,8325,11296,13576,15788,16205,15022,12813,11528,9505
2024-05-14,0,-1874,-2774,-3398,-3201,-2112,-506,533,1531,1225,136,-1688,-4193,-869,1212,3205,6085,8102,9993,10622,9463,7935,6564,4672
2024-05-15,0,-1944,-3147,-3831,-3868,-3651,-3476,-4667,-5351,-5891,-5959,-6342,-7111,-3404,-268,2393,4075,4244,4863,5444,5088,3671,2042,340
2024-05-16,0,-1699,-2575,-3090,-2890,-1999,212,1943,3471,3155,1468,-1509,-4286,-1413,531,2755,6118,8633,11129,12080,11167,9094,7890,5990
2024-05-17,0,-1817,-2772,-3393,-3240,-2453,-1001,845,2331,1719,296,-1802,-4052,-1062,608,2305,4904,6418,8160,8832,7841,6017,5147,3312
2024-05-18,0,-2115,-3340,-4092,-4136,-4111,-4171,-5635,-7428,-8479,-8926,-10012,-11245,-9898,-8461,-6558,-3615,-622,2030,3508,3658,2259,1493,-421
2024-05-19,0,-2121,-3431,-3951,-3913,-3601,-3550,-5607,-8019,-9279,-9363,-9763,-9687,-8886,-7766,-5401,-1743,2304,5319,7240,7433,5825,4130,2127
2024-05-20,0,-1779,-2655,-3078,-2848,-1720,1043,5340,9625,10905,10536,9432,7415,9906,11646,13304,15655,16585,17851,18046,16369,13847,12218,9799
2024-05-21,0,-1775,-2880,-3500,-3494,-2668,-331,2801,6302,6821,5447,2418,-554,2604,4403,6455,9305,10864,12186,12206,10636,7985,6040,3718
2024-05-22,0,-1914,-2825,-2879,-2956,-2318,-461,2308,4493,4358,3297,1413,-514,3344,5693,7662,9828,10629,11723,12126,10842,8537,6800,4262
2024-05-23,0,-1720,-2876,-3453,-3411,-2670,-736,1402,3887,4084,3747,2051,-171,3063,5074,6914,9695,11465,12821,12876,11126,8508,6608,4296
2024-05-24,0,-1990,-3128,-3761,-3829,-3240,-1122,1606,4269,4598,3860,2062,37,3311,5240,6984,9099,9276,9749,9984,8716,6395,4819,2507
2024-05-25,0,-2003,-3327,-4299,-4555,-4657,-4077,-3717,-3541,-3745,-4347,-5275,-6381,-4699,-3804,-2812,-1416,68,1880,3479,3461,2091,1130,-634
2024-05-26,0,-1946,-3339,-4073,-4278,-4351,-4667,-5849,-6898,-6712,-6019,-5188,-3152,-836,904,2442,3738,5357,6505,7174,6955,5298,3832,1941
2024-05-27,0,-1839,-2992,-3281,-2897,-1695,679,3232,6061,6930,7064,6180,4053,7338,10076,12003,13996,14727,15389,15720,14495,12284,10804,8371
2024-05-28,0,-1791,-2674,-3092,-3004,-2340,-468,1572,3342,3791,3364,2627,1006,4972,6702,8035,10152,11307,12584,12768,11409,8988,6964,4171
2024-05-29,0,-1739,-2877,-3565,-3508,-2812,-982,652,2941,3727,3521,2077,-10,4036,6161,7783,10228,11265,12458,12525,10995,8547,6381,3774
2024-05-30,0,-1904,-2891,-3542,-3519,-2796,-244,3317,6874,7814,8364,7433,5666,9666,10782,12566,13259,12422,12328,12177,10332,7966,6272,3848
2024-05-31,0,-1908,-2997,-3633,-3601,-2919,-951,1316,3724,4258,2983,988,-1630,1621,3637,5340,7761,8987,9902,9996,9014,6939,5681,3641
2024-06-01,0,-1990,-3307,-4166,-4488,-4549,-4159,-4357,-5286,-5392,-6114,-7386,-8991,-8399,-7749,-6492,-4324,-1752,987,2178,2612,1323,960,-552
2024-06-02,0,-2320,-3900,-4561,-4776,-4989,-5364,-6525,-8456,-10013,-10110,-10034,-9748,-8480,-6684,-4730,-1589,1297,3824,5367,5891,4467,2898,928
2024-06-03,0,-1642,-2628,-3052,-2802,-1400,1258,4130,7479,8837,8552,7084,5077,8559,11008,12854,15431,16696,17839,17694,16124,13643,11925,9531
2024-06-04,0,-1806,-3024,-3656,-3698,-3012,-1126,863,3412,4419,4229,2251,-592,3077,5272,7189,10133,11650,12788,12874,11464,8762,7169,4579
2024-06-05,0,-1889,-2989,-3677,-3713,-3126,-1307,875,3437,4773,5107,4065,2318,6565,8913,10367,12190,11949,11693,11549,10306,7801,6448,4311
2024-06-06,0,-2026,-3220,-4079,-4275,-4238,-3584,-2850,-1778,-1613,-1649,-2040,-2849,-714,300,2153,3762,5107,6946,7902,7805,5893,3843,1291
2024-06-07,0,-1800,-2973,-3512,-3511,-3013,-1463,534,3335,4555,5296,5394,3926,7261,9766,10738,12300,12280,12309,12050,10827,8237,6772,4548
2024-06-08,0,-2275,-3595,-4278,-4620,-4477,-3512,-2267,-330,1908,3211,3003,1318,803,207,31,854,2015,3389,4331,4378,2684,1782,110
2024-06-09,0,-2035,-3156,-4008,-4370,-4382,-4229,-4533,-5336,-5594,-5391,-5685,-6340,-5785,-4870,-3215,-428,3422,6593,7852,8008,6536,4425,2253
2024-06-10,0,-1992,-2996,-3551,-3234,-2126,573,4654,9395,11453,11644,10667,9131,12965,15595,17652,19710,18833,19405,20035,18675,15629,13312,10488
2024-06-11,0,-1987,-3201,-4032,-4237,-3741,-1426,1643,5709,7851,7870,6863,4719,8793,11506,13394,15477,14839,14542,15002,13352,10059,7575,4478
2024-06-12,0,-2156,-3495,-4259,-4254,-3627,-1605,1232,5036,6973,7157,5942,4419,8348,10815,12645,14770,15200,14925,14437,12924,9985,7778,4838
2024-06-13,0,-2142,-3449,-4448,-4544,-3964,-1881,1005,5138,7760,8231,7411,5438,9249,11350,12945,15585,16321,16450,15817,13950,10665,7974,4884
2024-06-14,0,-2351,-3712,-4695,-4841,-4232,-2144,814,5292,8181,8896,8471,7332,10885,12931,14092,15379,14718,14154,13534,12365,9367,7499,4647
2024-06-15,0,-2451,-4128,-5253,-5698,-5879,-5409,-5467,-5105,-3780,-2145,-1181,-1447,78,48,569,1947,3264,4434,5296,5061,2784,1499,-795
2024-06-16,0,-2311,-3801,-4833,-5252,-5446,-5325,-6334,-7627,-7893,-7538,-7746,-7265,-5887,-4708,-3050,-57,3487,6237,7183,7201,5229,3013,499
2024-06-17,0,-2157,-3187,-3671,-3662,-2620,176,4794,10831,14152,15534,14894,13561,17915,19222,19722,20218,19451,19307,18991,17262,14235,12054,9202
2024-06-18,0,-2062,-3284,-3973,-4086,-3444,-1274,1530,5457,7818,8357,7442,5760,9541,12021,13898,16501,17369,18027,17153,15094,11838,9402,6158
2024-06-19,0,-2119,-3576,-4430,-4646,-4122,-1930,1484,6426,9475,10436,9766,8189,12128,14386,16235,19189,19455,19200,18704,16611,12869,9634,6023
2024-06-20,0,-2542,-4262,-5274,-5519,-4870,-2347,1666,7711,11919,13975,13920,12198,15672,16869,17147,17854,16643,15924,15245,13298,9992,7303,3876
2024-06-21,0,-2498,-3966,-4881,-5048,-4445,-2284,1183,5595,8869,10167,9278,7995,11472,13520,15177,16393,15423,15389,15040,13529,10258,7955,5035
2024-06-22,0,-2567,-4224,-5336,-5858,-6001,-4762,-2816,97,3844,5599,5797,5010,5398,5254,4695,4425,4271,4715,4945,4782,2856,1415,-1010
2024-06-23,0,-2370,-3940,-5177,-5559,-5545,-4646,-3501,-2222,-175,1346,1736,1707,1111,331,841,2431,5259,7568,8779,8892,6625,4191,1178
2024-06-24,0,-1969,-3224,-3792,-3743,-2465,1308,7175,14172,17641,18294,16940,14388,17268,18253,19164,21078,20745,19934,19204,17050,13667,11674,8608
2024-06-25,0,-2148,-3455,-4305,-4562,-4022,-1944,1279,5843,8209,8075,6911,4690,7833,9245,9875,12100,12637,13051,12912,11408,8630,6613,3645
2024-06-26,0,-2187,-3428,-4308,-4445,-3902,-1794,1484,5706,7789,8110,6566,4544,7746,9639,11035,12984,14115,15093,14860,13279,10125,7689,4504
2024-06-27,0,-2135,-3528,-4214,-4323,-3868,-1628,2547,8198,12027,13753,13101,11980,15255,16067,16092,16282,14890,14604,14121,12571,9413,7127,3958
2024-06-28,0,-2068,-3564,-4432,-4649,-4074,-1868,1140,5299,7646,8327,7407,5637,8992,10978,12476,14610,14807,15064,14490,12904,9999,7745,4829
2024-06-29,0,-2405,-4178,-5265,-5646,-6028,-5508,-5133,-3886,-1266,1574,2444,1874,4295,6542,7195,7745,7902,8154,8134,7224,4994,3506,1249
2024-06-30,0,-2458,-3983,-4836,-5313,-5302,-4148,-2552,-770,1242,2246,2280,2297,2532,2406,2657,3521,5267,7004,7891,7831,5716,3252,361
2024-07-01,0,-2097,-3205,-3877,-3697,-2318,1066,6448,12803,16019,16260,14948,13233,16727,18711,20229,22259,22768,23259,22837,20746,17178,14763,11405
2024-07-02,0,-2385,-3780,-4676,-4590,-3616,-117,5900,12790,16869,17718,15794,12766,15271,16263,16294,16706,15679,15287,14604,12746,9800,8009,4983
2024-07-03,0,-2165,-3618,-4416,-4482,-3816,-484,4802,10630,13302,12894,11360,9080,11170,12259,12823,14698,14537,14710,14854,13299,10005,7408,4037
2024-07-04,0,-2166,-3528,-4591,-4608,-4055,-1333,2681,7419,9855,10270,9471,7881,12003,15046,16639,18711,18845,19395,19150,17588,14033,10799,7201
2024-07-05,0,-2807,-4671,-6020,-6407,-5873,-2784,1690,6876,9597,9100,6856,4443,7036,8598,9799,12019,12091,12141,11928,10501,7473,5055,1987
2024-07-06,0,-2477,-4274,-5258,-5749,-6011,-5348,-4500,-2280,99,1435,2285,2660,4161,5462,6351,7138,7593,8923,9497,8890,6196,4056,1171
2024-07-07,0,-2657,-4445,-5604,-6100,-6392,-5531,-4107,-1984,567,3241,4036,3244,3471,3633,4774,6416,8067,9629,10622,10343,7814,5150,2037
2024-07-08,0,-2338,-3664,-4355,-4180,-2848,1929,9554,18033,23446,24944,23908,21835,24397,24250,23930,23944,22835,22173,21178,18770,15286,12963,9784
2024-07-09,0,-2447,-4011,-4857,-5062,-4081,-403,5681,12943,17264,18849,18234,16278,18496,18758,18098,17988,16719,15878,14960,12809,9352,7003,3637
2024-07-10,0,-2254,-3700,-4545,-4636,-3861,-386,4877,11399,15242,15941,14619,12327,15079,16165,16785,18118,17172,16371,15716,13915,10558,8186,4561
2024-07-11,0,-2568,-3966,-4936,-5095,-4288,-1300,3529,9780,13140,14028,13195,11057,13681,15172,15663,16942,16354,16058,15232,13275,9890,7372,3882
2024-07-12,0,-2544,-4090,-5145,-5176,-4384,-1407,3104,8917,11790,11845,10001,7552,10288,11958,13568,15695,15619,15704,15294,13791,10302,7576,4351
2024-07-13,0,-2754,-4633,-5784,-6279,-6565,-5970,-5103,-4124,-2190,-242,722,680,1944,2560,3358,4741,6249,7489,8323,7976,5574,3436,668
2024-07-14,0,-2637,-4504,-5637,-5915,-6041,-5623,-5085,-4010,-1962,319,1083,1388,3160,3482,3203,4720,7350,8929,9770,9564,7192,4400,1098
2024-07-15,0,-2251,-3713,-4343,-4213,-2892,1167,6962,14311,18231,20490,21175,19671,22268,23347,23948,25548,25337,24973,24235,22251,18433,15341,11547
2024-07-16,0,-2523,-4077,-5137,-5255,-4590,-1123,4416,11680,16003,18091,18065,16585,18936,19638,19361,19435,18338,17622,16659,14373,10617,7949,4335
2024-07-17,0,-2490,-3964,-4775,-4947,-4097,-348,5417,12454,16362,16963,16466,14880,17433,18683,18988,20373,19402,18742,18485,16258,12721,10105,6507
2024-07-18,0,-2625,-4257,-5205,-5525,-4693,-1065,4599,11874,17266,19030,18211,15508,17282,17795,17111,17474,16694,16449,15704,13390,9784,7208,3759
2024-07-19,0,-2535,-4167,-5294,-5402,-4653,-1249,4179,11292,15668,17421,16052,13493,14385,14738,15302,16920,16347,16050,15607,14004,10561,8077,4632
2024-07-20,0,-2926,-4730,-6162,-6691,-6814,-5879,-4291,-798,3249,5754,6004,2360,1083,1120,2306,4907,6806,9268,10148,9354,6677,4517,1455
2024-07-21,0,-3074,-5020,-6375,-6858,-7186,-6427,-5708,-5304,-3758,-2283,-1993,-1073,261,1225,2960,5500,8945,11876,13138,12819,10237,6915,3154
2024-07-22,0,-2685,-4112,-4998,-4749,-3474,577,6758,15011,20544,22240,21137,19057,22588,24169,24752,25561,26089,26145,25537,22791,18692,15451,11378
2024-07-23,0,-2778,-4648,-5633,-5749,-5061,-1798,4079,12641,17986,19665,18505,15957,18488,18963,19353,20491,19631,19279,18581,15958,11950,8521,4432
2024-07-24,0,-2774,-4525,-5749,-5860,-4979,-1478,3985,11214,15308,16290,15528,14145,17030,18582,19215,20919,20641,20779,20538,18298,14294,10627,6193
2024-07-25,0,-2900,-4850,-5992,-6191,-5447,-2418,2563,9532,13841,15589,15610,13879,16861,19090,20782,22643,22153,22054,21536,18788,13915,10180,5678
2024-07-26,0,-3279,-5259,-6533,-6865,-6117,-2930,2467,9388,14282,16822,17198,16101,19344,20494,20619,20118,18645,17901,17469,15491,11493,8385,4494
2024-07-27,0,-3258,-5395,-6814,-7541,-7794,-6989,-5319,-2159,1117,3476,4486,4070,4868,5064,5678,6795,7704,8907,9816,9249,6351,3513,104
2024-07-28,0,-3064,-5176,-6534,-7141,-7242,-6778,-5978,-4713,-2886,-1225,-881,-77,1389,2548,4297,6579,9689,12120,13055,12540,9637,6037,2348
2024-07-29,0,-3038,-4914,-6022,-6181,-4972,-1792,3287,10144,14678,16213,15516,14188,15939,17130,17958,19602,20581,21018,20563,18213,14169,10826,6900
2024-07-30,0,-3232,-5159,-6254,-6327,-5465,-2795,1570,7359,11328,12847,12401,11255,13670,15067,16068,18155,19519,20599,20424,17987,13755,9812,5269
2024-07-31,0,-3097,-5186,-6588,-6920,-6220,-3620,472,5511,9231,11050,10610,9769,11442,13035,14538,17251,19269,20627,20409,18269,14177,10124,5731
2024-08-01,0,-3344,-5457,-6734,-7153,-6471,-4074,-148,5304,9414,11254,10942,10378,11584,12778,14237,16793,19069,20345,20368,18223,14031,9998,5462
2024-08-02,0,-3135,-5180,-6503,-6826,-5982,-3625,515,6072,9901,11484,11531,10599,12220,13889,15260,17477,19146,19734,19725,17824,13936,10402,6371
2024-08-03,0,-3717,-6107,-7582,-8266,-8122,-7130,-5474,-3180,-6,1996,2574,2627,3459,4252,5775,8286,11024,13185,13833,12609,9385,6727,2997
2024-08-04,0,-3390,-5521,-7026,-7596,-7586,-6985,-5727,-3967,-1403,1274,2204,3160,4387,5634,7775,10710,13683,15538,16555,15842,12560,8649,4263
2024-08-05,0,-3162,-5027,-6245,-6214,-4900,-1457,4501,12113,17660,20489,20471,19503,23258,25979,27657,28806,27094,25246,23893,20583,16194,12458,8058
2024-08-06,0,-2973,-4920,-6114,-6470,-5602,-2331,2810,9321,12889,14226,14360,13628,16438,18705,20491,22611,23280,23933,23469,20690,16111,11924,7232
2024-08-07,0,-3095,-5092,-6433,-6951,-6223,-2999,2477,9617,14159,15189,14541,13340,16413,18082,19812,21973,22473,22658,22007,18912,14415,10361,5759
2024-08-08,0,-3120,-5105,-6345,-6544,-5766,-2639,2545,9170,14051,16794,17435,16201,18819,19136,18958,20376,20522,20192,19512,16504,12004,8091,3951
2024-08-09,0,-3132,-4982,-6299,-6655,-5783,-2725,2399,8861,12750,14265,13890,12425,15129,16771,18083,20443,21022,20890,20469,17879,13465,9607,5633
2024-08-10,0,-3294,-5500,-7074,-7960,-8128,-7141,-5739,-3738,-858,1779,2894,2485,3978,5056,6304,7982,9666,11068,11633,10258,6994,4305,846
2024-08-11,0,-3135,-5277,-6675,-7379,-7518,-7073,-6273,-5276,-3654,-1910,-1151,-312,1538,2873,5051,7970,11470,14256,15268,14239,10777,6941,2882
2024-08-12,0,-2794,-4632,-5499,-5414,-3931,-4,6522,14808,20025,21659,21357,20015,23277,25277,26383,28147,28910,30094,29517,25979,21012,16817,12016
2024-08-13,0,-3083,-5163,-6467,-6678,-5670,-2381,3041,10312,14744,16047,15314,13761,17047,19002,20565,23118,23683,23533,22790,19396,14405,10190,5499
2024-08-14,0,-3074,-5163,-6355,-6764,-5701,-2346,3046,9726,13955,15544,15262,13941,17187,19011,20393,22578,22141,21253,20299,17166,12919,9443,5462
2024-08-15,0,-3199,-5410,-6870,-7551,-7420,-6361,-4528,-1580,1084,3659,5010,4109,6618,8462,10399,12732,13200,13923,14138,12721,9211,5236,1114
2024-08-16,0,-3019,-4844,-6127,-6480,-5587,-2508,2373,9073,13005,14885,15132,14624,17680,19751,21003,22698,22365,21440,20602,17568,13145,9649,5816
2024-08-17,0,-3130,-5108,-6628,-7394,-7305,-6184,-4769,-2505,243,2852,3917,3874,5538,7183,8921,10142,11343,12131,12320,10655,7239,4445,993
2024-08-18,0,-2992,-5025,-6421,-7079,-7135,-6556,-5736,-4880,-3297,-936,341,1293,2998,4602,6453,9497,12121,13925,15240,13342,9995,6329,2399
2024-08-19,0,-2690,-4460,-5387,-5285,-3480,818,7670,16185,21222,22949,22392,21262,24939,27049,28668,31317,32217,31950,30904,27391,22466,18230,13363
2024-08-20,0,-3119,-5110,-6279,-6711,-5785,-2181,4058,11864,16913,19260,19881,18833,21906,23914,25273,25869,25328,24987,24546,20518,15665,11078,6254
2024-08-21,0,-3311,-5466,-6798,-7067,-5936,-2042,4977,13464,18514,20117,18598,16040,18032,18997,19254,20858,20507,20772,20559,17276,12655,8551,4098
2024-08-22,0,-3219,-5050,-6444,-6687,-5593,-1997,4368,12650,18446,20581,19307,17698,20675,21888,22197,22659,21704,21140,20791,17024,12209,8378,4071
2024-08-23,0,-3114,-5068,-6343,-6562,-5458,-2259,3151,9547,13396,14790,13997,12194,15149,17294,18587,20535,20245,19587,18969,15831,11375,7911,4160
2024-08-24,0,-2748,-4974,-6573,-7159,-7126,-6300,-4807,-2485,561,2747,3138,2150,3311,4030,5407,7656,9475,10881,11451,9571,6206,3323,-152
2024-08-25,0,-2746,-4806,-6075,-6793,-6726,-6292,-5066,-3257,-1420,221,1562,2905,4311,5265,6872,9108,11576,13391,14258,12439,9168,5575,1818
2024-08-26,0,-2660,-4226,-4966,-4823,-3145,1155,8295,17329,22258,23406,22732,21168,24826,26676,28248,29336,28766,28072,27075,23141,18594,14769,10606
2024-08-27,0,-2871,-4659,-5763,-5923,-4780,-1270,4987,12816,17313,18388,16762,14478,17057,18244,18154,19225,18334,17552,16479,12849,8635,5602,1768
2024-08-28,0,-2726,-4423,-5548,-5592,-4570,-1383,3017,8720,11960,12952,12279,10866,14816,17345,19139,21332,21339,21345,20879,17246,12981,9395,5422
2024-08-29,0,-2780,-4580,-5795,-5943,-4706,-1356,3218,8903,12250,13504,12784,11753,15595,18339,19926,22204,22812,22680,21559,17501,12916,9287,5254
