Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2024-08-30,0,-2649,-4457,-5536,-5795,-4664,-1536,3075,8490,11722,13125,12531,11397,14778,16677,18367,20877,21513,20986,19717,16188,11921,8559,4802
2024-08-31,0,-3021,-4956,-6544,-7307,-7155,-6538,-6401,-5476,-3516,-2342,-2315,-2812,-909,809,2860,5473,7758,9325,9802,7851,4773,2221,-982
2024-09-01,0,-2810,-4760,-5975,-6429,-6217,-5787,-5635,-5718,-4471,-3051,-2734,-2197,-782,515,2778,5965,9272,11229,11888,10122,7160,4230,881
2024-09-02,0,-2375,-3750,-4609,-4403,-2695,1310,7421,14993,19941,22195,21937,19196,22210,24009,24789,25794,24567,23935,22876,19422,15647,13030,9720
2024-09-03,0,-2403,-3911,-4811,-4894,-3747,-665,4017,9268,11851,12116,11271,9673,13814,16006,17590,19559,19777,19210,18186,14709,10538,7639,4050
2024-09-04,0,-2510,-4162,-5138,-5310,-4194,-1208,2671,7025,9542,10089,9372,7585,11753,14558,16892,19897,21072,21028,20261,16574,12535,9614,6009
2024-09-05,0,-2593,-4027,-5097,-5417,-4093,-841,3558,8840,12273,13025,12666,10804,15163,17740,19608,21800,21617,20880,20100,16430,12423,9267,5707
2024-09-06,0,-2511,-4183,-5155,-5230,-4052,-620,5087,12440,16665,17910,17225,14735,16953,17427,17417,17361,15471,14151,13192,10266,6797,4501,1560
2024-09-07,0,-2480,-4194,-5244,-5588,-5163,-3893,-2156,368,3203,4429,4693,3649,4812,5590,6099,7302,8524,9914,10241,8332,5542,3590,917
2024-09-08,0,-2598,-4642,-5690,-6196,-5809,-5198,-4646,-4382,-3962,-3019,-2561,-1582,93,1712,4021,7144,10605,12723,13324,11377,8387,5215,1914
2024-09-09,0,-2292,-3539,-4388,-4075,-2094,2124,8464,15766,19772,21179,21453,20198,24119,26318,28176,30660,31064,30525,29354,25102,20263,16743,12815
2024-09-10,0,-2649,-4338,-5441,-5677,-4392,-962,3996,9625,13187,14460,14388,13375,17593,19687,21879,24834,25923,25446,24149,19738,14890,11065,7005
2024-09-11,0,-3085,-5066,-6166,-6366,-5006,-1584,4355,12140,17372,19550,19596,18024,21626,23170,23717,24321,22518,21688,20377,16577,12162,8288,4280
2024-09-12,0,-2696,-4628,-5766,-5847,-4465,-1004,5467,13089,17051,18015,17761,15473,17836,19018,19816,20647,19908,19409,18649,15117,10839,7493,3591
2024-09-13,0,-2838,-4599,-5549,-5849,-4526,-1046,4549,10950,14075,14828,14158,12427,15548,16909,16964,17375,17586,18453,18154,14304,10694,7621,4135
2024-09-14,0,-2952,-5007,-6489,-7097,-6911,-6155,-5188,-4132,-1936,-127,174,45,866,2024,3404,5762,8226,9711,10003,7685,4588,2477,-718
2024-09-15,0,-3102,-5084,-6201,-6770,-6393,-5741,-5159,-4546,-2875,-904,-66,646,1786,3154,4375,7141,9823,11246,11055,8783,5703,2542,-651
2024-09-16,0,-2751,-4561,-5839,-6373,-6103,-5746,-5024,-4721,-3454,-1514,-127,1168,2958,4732,6157,7933,9776,11379,11413,9776,7433,4887,1742
2024-09-17,0,-2544,-4109,-5154,-5538,-5081,-3984,-2870,-3327,-4129,-3997,-3062,-1196,438,2490,5004,8018,10789,12746,13272,11947,9978,7769,4985
2024-09-18,0,-2517,-4267,-5401,-5619,-5157,-4487,-3385,-2003,337,3290,5203,6802,8444,10033,11855,14229,16211,17853,17888,15638,12222,8800,5141
2024-09-19,0,-2619,-4334,-5231,-5207,-3549,299,6951,14988,19605,21610,22126,22003,25391,27551,29195,30394,30144,30203,29622,25396,20627,16657,12247
2024-09-20,0,-2757,-4481,-5787,-6019,-4706,-1119,5874,14797,20755,22886,21975,19297,21116,21756,21354,21388,19391,18293,16940,13601,9128,5711,2456
2024-09-21,0,-2894,-4859,-6021,-6421,-6012,-5052,-2761,272,3368,4775,4666,3519,4116,3773,3444,3314,2885,3419,3011,1452,-692,-1954,-4170
2024-09-22,0,-2171,-3587,-4494,-4803,-4519,-3807,-3459,-3474,-3144,-2617,-2198,-1148,604,1316,2116,3568,5464,7520,7541,6147,3976,2317,84
2024-09-23,0,-1800,-2758,-3250,-2966,-1428,1942,6041,9683,10783,10361,8817,7197,10544,12891,15362,18374,19250,19669,18330,15203,12233,10535,8059
2024-09-24,0,-1902,-3049,-3930,-3729,-2365,298,3295,5536,5987,5434,3695,2160,6090,8932,11306,14419,15583,16317,14911,11903,8912,6800,4470
2024-09-25,0,-2016,-3227,-3800,-3890,-2598,-7,3163,6804,9507,10175,8597,6570,9994,11523,13350,16069,16494,16890,15710,12712,9455,7379,4773
2024-09-26,0,-2056,-3201,-3950,-3918,-2798,163,4147,8370,10161,10587,9152,7595,11593,14095,15513,17817,17663,17728,16055,12723,9422,7198,4397
2024-09-27,0,-2059,-3390,-4249,-4321,-2873,-7,3643,7590,9109,8807,7162,5347,8675,10741,12575,14887,14818,14647,13102,10267,7204,5408,2902
2024-09-28,0,-2181,-3476,-4488,-4818,-4428,-3673,-3580,-4285,-4122,-3253,-3575,-3929,-1835,-336,1347,3271,4415,6049,5712,4012,1809,665,-1576
2024-09-29,0,-2011,-3404,-4294,-4464,-4082,-3636,-3948,-5529,-6207,-5846,-6002,-5395,-3939,-2526,-292,3115,6748,9020,8954,7571,5492,3868,1452
2024-09-30,0,-1975,-3067,-3591,-3243,-1507,1901,5919,9299,10837,11511,10152,8716,12608,15285,17910,20701,21259,21200,19299,16256,13256,11660,8938
2024-10-01,0,-2130,-3580,-4521,-4629,-3836,-2370,-881,1211,3144,5031,5801,5202,6780,7239,7309,7481,6876,8062,6918,4894,2614,1668,-291
2024-10-02,0,-1556,-2499,-3229,-3397,-2030,617,3751,6145,5737,3392,-440,-3461,-365,2258,5068,9435,11310,12549,11393,9406,7291,6474,4935
2024-10-03,0,-2000,-3219,-3905,-3919,-3135,-1937,-439,981,1595,1766,953,-288,2689,4766,5376,5947,6364,8170,7752,6713,4942,3276,1356
2024-10-04,0,-1816,-2967,-3516,-3449,-2306,212,2282,2960,1660,-373,-2907,-4299,-1820,541,3513,7529,9912,11217,10193,8334,6481,5692,3901
2024-10-05,0,-1969,-3193,-4122,-4262,-3720,-2772,-3241,-5236,-7209,-8314,-9165,-9259,-6822,-5228,-3515,-543,2446,4653,4352,3221,1767,1257,-144
2024-10-06,0,-1893,-2959,-3546,-3636,-3058,-2492,-2276,-2177,-1935,-979,-362,880,1948,2341,2826,4041,5878,7885,7556,6640,4937,3342,1745
2024-10-07,0,-1603,-2571,-2979,-2609,-858,2733,7933,13200,14001,12933,11348,10637,14407,16085,17183,18560,18239,18896,17471,15012,12580,11212,9261
2024-10-08,0,-1782,-2910,-3405,-3204,-1915,908,4514,7060,6739,5065,2702,631,3995,5978,8295,11169,12112,13003,11544,9033,6808,5773,3898
2024-10-09,0,-1919,-3085,-3812,-3835,-3054,-1534,-918,-1513,-3191,-3711,-3825,-4556,-1840,498,2251,4536,6006,8281,7807,6702,5033,3599,1693
2024-10-10,0,-1827,-2946,-3516,-3264,-1889,1000,4612,7583,7292,5993,3993,1970,5520,7936,10177,13017,14256,15475,13970,11564,9089,7645,5533
2024-10-11,0,-1883,-3143,-3905,-3859,-2622,50,2675,4380,3662,1774,-724,-2319,908,3275,5921,9071,10182,10758,9240,7227,5025,3740,1788
2024-10-12,0,-2015,-3350,-4042,-4151,-3518,-2729,-2688,-3738,-5511,-7293,-8805,-10101,-8631,-6815,-4060,-433,2120,4104,3726,2902,1324,582,-1064
2024-10-13,0,-1912,-3029,-3630,-3802,-3033,-2387,-2888,-5136,-7234,-7288,-6006,-4936,-2923,-462,1589,3439,5447,7657,7396,6467,5037,3673,1893
2024-10-14,0,-1677,-2578,-2947,-2546,-611,3070,8534,14290,16724,17539,16686,14876,18206,19499,19786,20076,19713,19873,17904,15410,13010,11717,9605
2024-10-15,0,-1829,-2891,-3559,-3222,-1777,1293,5950,10738,13074,13359,11602,9580,12416,13422,13811,14485,14134,14902,13071,10565,7962,6588,4388
2024-10-16,0,-1902,-3135,-3862,-3751,-2483,282,3840,7204,7281,5484,2727,-465,3613,6318,8885,11381,12224,12902,11435,9249,6968,5160,3072
2024-10-17,0,-1878,-3307,-3879,-3771,-2279,587,4375,8462,9231,7566,4277,803,3617,5869,8620,12017,13045,13980,12471,10185,7617,6322,4339
2024-10-18,0,-2029,-3140,-3843,-3898,-2612,411,4339,8702,11262,11925,11122,9546,12306,13096,13351,13549,12563,12521,11226,9001,6858,5564,3795
2024-10-19,0,-1947,-3068,-3948,-4243,-3874,-2698,-1907,-742,111,506,251,-501,547,938,1175,1598,2047,3071,2440,1385,-26,-651,-1945
2024-10-20,0,-2005,-3344,-4016,-4063,-3398,-2562,-2895,-4943,-6912,-7570,-8179,-7403,-6170,-4621,-2270,634,3792,6119,6087,5417,4259,2799,1210
2024-10-21,0,-1886,-2767,-3163,-2673,-846,2777,7363,11523,13409,13581,12313,9691,12703,14336,15417,17317,17845,18693,17213,14871,12579,11536,9763
2024-10-22,0,-1716,-2702,-3305,-3137,-1741,1400,6060,10936,13469,13899,12242,9872,12484,13613,14046,14383,13974,13841,12019,9586,7314,6150,4325
2024-10-23,0,-1933,-3098,-3716,-3573,-2212,573,4585,7903,8255,6864,3111,-1441,91,2047,4826,8926,10482,11157,9761,8052,5903,4792,2911
2024-10-24,0,-1979,-3000,-3445,-3106,-1673,1190,4057,4826,3074,897,-2040,-4839,-1420,1268,4914,9554,11455,12182,10527,8428,6293,5329,3422
2024-10-25,0,-1914,-3040,-3610,-3263,-1929,954,4190,4943,3188,1519,-237,-1640,2631,5606,8105,9871,10365,10869,9445,7671,5723,4925,3036
2024-10-26,0,-1980,-3409,-4002,-3963,-3289,-2114,-2188,-4085,-6276,-8080,-9330,-10412,-8523,-6782,-4297,-857,1309,2980,2520,1683,479,107,-1262
2024-10-27,0,-2026,-3260,-3755,-3904,-3287,-2157,-2051,-2292,-2153,-1667,-1331,-1083,-422,184,1362,2933,5206,6881,6350,5366,4159,2970,1507
2024-10-28,0,-1865,-2876,-3162,-2606,-512,3264,8070,12307,13559,13337,12241,9337,12730,14887,16529,17344,17959,18134,16636,14078,11901,10936,8953
2024-10-29,0,-1821,-3013,-3511,-3241,-1901,1232,4866,7649,8096,7029,3947,1205,4512,5259,7688,11084,12071,12871,11526,9192,7100,5938,3779
2024-10-30,0,-1878,-3025,-3435,-3129,-1506,1581,5043,6662,5185,2586,-269,-3216,507,3255,6707,10714,11856,12281,10868,8914,6824,5704,3617
2024-10-31,0,-2012,-3088,-3483,-3191,-1785,1324,5222,7782,6331,3944,994,-1978,1742,4511,7537,11068,12218,12708,11310,9100,7100,5790,3672
2024-11-01,0,-2054,-3265,-3714,-3422,-1968,1265,5868,10702,12414,12579,11611,8898,11568,12514,12711,12595,11831,11313,10078,8150,6300,5811,4336
2024-11-02,0,-2185,-3442,-3992,-4080,-3271,-2123,-1238,-1606,-3041,-4768,-7016,-8246,-7178,-5687,-3270,-613,1501,2825,2526,1815,563,402,-854
2024-11-03,0,-2015,-3434,-3941,-3926,-3212,-2164,-2250,-4568,-7151,-9062,-10652,-10622,-8970,-6532,-2895,1223,4698,6633,6495,5715,4516,3353,1640
2024-11-04,0,-1831,-2827,-3084,-2458,-486,3478,8472,12779,13165,12312,9719,5958,8692,10648,13017,15970,17073,17378,16129,13809,11705,10791,9003
2024-11-05,0,-1855,-2844,-3239,-2848,-1519,1729,5420,7749,5913,2481,-325,-3359,327,3122,6265,10036,11550,11781,10760,8613,6713,5937,4289
2024-11-06,0,-2028,-2761,-3229,-2851,-1295,2037,5733,6481,3491,890,-1568,-4370,-653,2214,5833,9787,11090,11590,10338,8592,6704,6185,4688
2024-11-07,0,-1916,-2999,-3464,-3015,-1132,2349,6089,7464,4544,1710,-645,-3726,-169,2863,6552,10067,11287,11534,10336,8335,6242,5621,4035
2024-11-08,0,-2151,-3434,-3798,-3425,-1758,1553,5522,7182,4727,2158,-193,-2863,853,3765,6548,8961,9344,9134,7954,6088,4150,3944,2813
2024-11-09,0,-2141,-3499,-4299,-4195,-3426,-2066,-1799,-3731,-6787,-9160,-10648,-10830,-7804,-5938,-3625,-1358,714,1785,1383,841,-344,-318,-1299
2024-11-10,0,-2210,-3428,-4082,-3832,-2889,-1742,-1143,-1195,-1810,-3551,-4683,-4800,-3964,-3203,-2023,1306,4765,6323,5882,5282,4133,3324,2062
2024-11-11,0,-1975,-3056,-3275,-2647,-612,3394,8583,12301,10503,7523,4796,2137,6300,9159,12065,14953,15783,15799,15063,13186,11256,10689,8920
2024-11-12,0,-1954,-3064,-3682,-3329,-1524,1808,6012,8266,5796,2909,436,-2407,1497,4231,7054,9926,10922,10871,10701,8835,6806,5848,4278
2024-11-13,0,-1979,-3114,-3514,-3158,-1615,1931,6014,7812,5035,2438,507,-1616,2257,5003,7355,9522,9995,9856,9731,8264,6318,5392,3808
2024-11-14,0,-1925,-3105,-3445,-3081,-1385,1874,5358,9022,8463,7230,5607,2493,7414,10544,11509,12028,12011,11588,10686,8625,6503,5849,4311
2024-11-15,0,-2091,-3362,-3964,-3631,-1925,1382,5549,9715,9328,7968,6348,2722,5035,6553,7886,8796,8915,8602,7997,6574,4936,4623,3448
2024-11-16,0,-2189,-3622,-4686,-4678,-3952,-2324,-1849,-2903,-5434,-6861,-8223,-9548,-8404,-5879,-2158,556,1888,2448,2113,1366,176,227,-894
2024-11-17,0,-2256,-3404,-4210,-4107,-3376,-2126,-1535,-1365,-1292,-997,-1082,-1827,-1779,-1399,-453,1601,5171,6750,6501,5733,4713,3947,2992
2024-11-18,0,-1981,-2948,-3136,-2639,-527,3955,9880,13296,10659,8060,5648,2426,6129,9156,12785,16807,18498,18000,16880,14872,12614,11880,10598
2024-11-19,0,-2198,-3504,-3971,-3533,-1804,1975,6899,10070,8052,6186,4426,1644,4924,7469,9508,10955,11625,10935,9734,7433,5287,4671,3514
2024-11-20,0,-2460,-3686,-4254,-3804,-1926,1822,6612,10473,9073,6718,4653,2054,6436,9222,10863,11821,11791,10629,9330,7272,5111,4650,3359
2024-11-21,0,-2270,-3476,-3967,-3499,-1773,1805,6293,9910,8447,6608,5028,2809,6400,7765,8954,10650,11510,10829,9506,7423,5295,4721,3495
2024-11-22,0,-2386,-3562,-4016,-3504,-1657,1995,6547,9497,6802,3804,882,-2497,628,3104,6483,9744,10806,10050,9063,7435,5658,5276,4205
2024-11-23,0,-2388,-3800,-4523,-4385,-3441,-1914,-1151,-1728,-4616,-7422,-9376,-11167,-10168,-8499,-5369,-1883,934,1779,1290,621,-462,-397,-996
2024-11-24,0,-2405,-3796,-4419,-4340,-3393,-2074,-1666,-3390,-6900,-8993,-10638,-11447,-10712,-8638,-5011,-564,3526,5136,4857,4130,3089,2485,1525
2024-11-25,0,-2178,-3340,-3556,-2692,-433,3841,10067,15002,13249,10229,8075,6021,10467,13303,15074,16113,16854,15991,14711,12266,10082,9446,8171
2024-11-26,0,-2178,-3200,-3554,-3115,-1404,2077,7318,13304,14453,12076,9469,6852,10257,11776,13539,15385,15703,14434,12767,10235,8083,7543,6404
2024-11-27,0,-2330,-3627,-4150,-3776,-1928,1925,7348,13661,16435,17330,16455,12238,15151,16533,16949,16738,15910,13902,12273,9629,7308,6658,5648
2024-11-28,0,-2496,-3995,-4672,-4380,-2878,604,5408,10702,12336,11799,10436,8209,11520,12792,13007,13450,13378,11617,9618,6886,4663,3832,2817
2024-11-29,0,-2287,-3808,-4323,-3803,-1949,1750,7291,12820,12994,11979,10608,7839,11187,13427,13877,14010,13159,10910,8885,6373,4418,4072,3086
2024-11-30,0,-2560,-4102,-4854,-4863,-3959,-2446,-1266,-1764,-3534,-4374,-4838,-5900,-4801,-4270,-2874,-791,1293,1664,926,67,-1212,-1075,-1487
2024-12-01,0,-2386,-3805,-4479,-4248,-3486,-2320,-1742,-2462,-3912,-4508,-5242,-5526,-4612,-3405,-1474,1157,4392,5292,4727,3917,2752,2035,1402
2024-12-02,0,-2250,-3516,-3879,-3138,-958,3559,10021,16372,16388,13769,11102,7877,11458,13795,16367,17868,18360,17086,15752,13192,11179,10882,9593
2024-12-03,0,-2125,-3377,-3849,-3158,-1286,2667,8580,13903,14195,11080,6465,1768,5403,8490,12150,14969,15936,14419,12563,9811,7179,6715,5783
2024-12-04,0,-2198,-3778,-4626,-4221,-2464,1266,6999,12232,11282,8371,4916,-48,2855,5449,8602,10835,11555,10989,9648,7317,4980,4333,3210
2024-12-05,0,-2434,-3793,-4427,-3828,-2070,1692,7315,12922,12527,10379,7600,3241,6667,9257,11059,12119,12184,11309,9887,7299,4793,4457,3466
2024-12-06,0,-2414,-3850,-4241,-3802,-2001,1708,7068,12114,11159,8811,6061,1944,4813,6736,9800,12123,12477,10754,9365,7320,5178,4997,4219
2024-12-07,0,-2517,-4291,-4978,-4851,-3935,-2334,-1016,-1091,-2532,-3933,-5660,-6861,-5059,-3661,-1679,312,2165,2308,1551,415,-777,-99,-232
2024-12-08,0,-2478,-4158,-4669,-4668,-3927,-2686,-1896,-2427,-5039,-7530,-9706,-11022,-10828,-8684,-4760,381,4562,5550,5194,4305,3117,2571,1955
2024-12-09,0,-2181,-3192,-3697,-3026,-822,3879,11259,19081,19077,16507,14100,10920,14274,16070,18092,19538,19708,17775,15788,13053,10398,9950,9128
2024-12-10,0,-2470,-3682,-4157,-3611,-1775,2035,8264,14190,12584,8428,4981,733,3888,6813,10179,12945,13545,12029,10515,7854,5163,4663,3743
2024-12-11,0,-2632,-4089,-4467,-4085,-2376,1420,7459,14370,15118,12279,8628,3853,5368,7282,9779,12043,12674,11490,10082,7631,5160,4895,4040
2024-12-12,0,-2442,-3695,-4314,-3803,-1755,2182,8532,14381,12337,8690,4974,819,4973,8968,12092,14119,14312,12488,10695,8060,5679,5018,4002
2024-12-13,0,-2497,-3992,-4491,-4011,-1965,1747,7722,14705,16066,14763,11941,8518,11724,13027,13450,13773,13297,11095,9859,7499,5362,5020,4469
2024-12-14,0,-2731,-4502,-5387,-5370,-4548,-2687,-1132,-436,-2193,-4338,-6236,-8321,-7340,-5971,-3324,-333,1848,2231,1343,226,-1157,-854,-1107
2024-12-15,0,-2732,-4454,-5178,-5237,-4530,-3211,-2368,-1507,-1631,-1348,-2756,-3568,-3301,-2758,-1375,841,4281,5041,4485,3542,2261,1665,1223
2024-12-16,0,-2192,-3450,-3758,-3023,-562,4171,12023,20071,19566,16328,14449,11796,15906,18161,20325,21643,20863,18432,16634,13815,11101,10569,9576
2024-12-17,0,-2335,-3728,-4322,-3736,-1910,2223,8652,15387,14593,11363,7541,3473,6960,9327,12363,14721,15015,13288,11576,8854,6284,5702,4675
2024-12-18,0,-2355,-3900,-4628,-3987,-2157,1952,8562,15939,15539,12979,10081,5952,9223,11496,13823,15997,16018,13992,12321,9574,7022,6268,5296
2024-12-19,0,-2596,-3915,-4649,-4153,-2316,1796,8301,15439,14178,10198,6298,1620,4304,6587,10017,12977,13626,11933,10164,7338,4576,4061,3149
2024-12-20,0,-2778,-4497,-5186,-4848,-3112,783,7144,14407,15043,13541,12123,9487,13022,13478,13265,12846,11655,9265,7693,5453,3270,2856,2210
2024-12-21,0,-2621,-4490,-5605,-5611,-4839,-3435,-1956,36,1074,1128,66,-1191,245,1017,1636,2310,3595,3569,2548,1361,92,678,771
2024-12-22,0,-2583,-4261,-5011,-5105,-4465,-3102,-2026,-2190,-4896,-7183,-9373,-10817,-10704,-9106,-5401,-584,3717,5006,4649,3600,2234,1736,1395
2024-12-23,0,-2091,-3441,-3845,-3248,-1095,3470,11458,20150,20825,18571,15354,10466,12899,14539,16779,18576,18680,16597,14809,12101,9507,9019,8212
2024-12-24,0,-2348,-3764,-4344,-3890,-2023,2036,8792,16066,14819,10791,6820,2350,4882,6789,9733,12566,13021,10972,9280,6713,4567,4385,3888
2024-12-25,0,-2659,-4464,-5332,-5203,-4637,-3147,-1722,-493,-1285,-2794,-4615,-7236,-7641,-6537,-3725,-559,2157,2864,2094,1010,-292,-800,-1343
2024-12-26,0,-2406,-3907,-4526,-4032,-1977,2252,9232,17470,18259,15929,11935,7375,10087,11985,14709,17377,18098,16561,14936,12104,9609,9113,8158
2024-12-27,0,-2681,-4349,-4899,-4411,-2584,1266,7737,14556,13700,10145,7120,3401,7168,9055,10697,12682,12307,9879,8249,5902,3585,3240,2779
2024-12-28,0,-2744,-4253,-5276,-5195,-4311,-2606,-801,634,195,-1515,-3861,-6420,-5913,-4673,-2270,395,2787,3149,2295,888,-503,-65,-344
2024-12-29,0,-2583,-4247,-5211,-5160,-4584,-3340,-2224,-2192,-4526,-6597,-8646,-9961,-9532,-7662,-4378,-434,3007,4146,3632,2499,991,451,-31
2024-12-30,0,-2352,-3874,-4406,-3754,-1715,2391,9441,17551,19552,19047,16217,11961,13702,13820,14300,15670,16001,14150,12272,9759,7409,7028,6320
2024-12-31,0,-2502,-3877,-4495,-4031,-2334,1239,6929,12460,10455,6636,2755,-1371,208,1545,3989,6817,8422,7839,6867,5185,3585,3876,3392
